Pdt,DATE,poo1,poo2,poo3,temp
900,04/06/13,1.57546875,4.495895833,4.029075838,4.495895833
901,04/07/13,2.564128472,4.91803125,4.29440159,4.91803125
902,04/08/13,3.114774306,5.24465625,4.442177935,5.24465625
903,04/09/13,2.925326389,5.477458333,4.391335961,5.477458333
904,04/10/13,-2.435597222,4.202197917,2.952629542,4.202197917
905,04/11/13,-3.704996528,3.01075,2.611961952,3.01075
906,04/12/13,-4.97271875,2.53925,2.271744439,2.53925
907,4/13/13,-1.985788194,2.875854167,3.073344401,2.875854167
908,4/14/13,2.588194444,3.09034375,4.300860154,3.09034375
909,4/15/13,3.271725694,4.061802083,4.484298843,4.061802083
910,4/16/13,4.796927083,4.882302083,4.893615816,4.882302083
911,4/17/13,2.683215278,4.3510625,4.326360813,4.3510625
912,4/18/13,-0.106788194,4.057020833,3.577610001,4.057020833
913,4/19/13,1.322111111,3.582885417,3.961082468,3.582885417
914,4/20/13,3.26103125,4.03671875,4.481428784,4.03671875
915,4/21/13,3.905774306,4.737125,4.654457918,4.737125
916,4/22/13,3.183659722,2.393260417,4.460664654,2.393260417
917,4/23/13,3.484809028,4.051822917,4.541483832,4.051822917
918,4/24/13,2.136190972,4.555270833,4.179556374,4.555270833
919,4/25/13,-0.132798611,4.197625,3.570629608,4.197625
920,4/26/13,1.222986111,4.41296875,3.934480378,4.41296875
921,4/27/13,2.908600694,4.23065625,4.386847301,4.23065625
922,4/28/13,2.252038194,4.4170625,4.210646193,4.4170625
923,4/29/13,0.063951389,4.065864583,3.623431235,4.065864583
924,4/30/13,-1.596107639,3.761145833,3.177922634,3.761145833
925,05/01/13,-1.509565972,3.781385417,3.201147746,3.781385417
926,05/02/13,0.479822917,3.764916667,3.735038316,3.764916667
927,05/03/13,3.65959375,4.1809375,4.588390656,4.1809375
928,05/04/13,3.911041667,4.355604167,4.655871515,4.355604167
929,05/05/13,2.872131944,4.755114583,4.377060215,4.755114583
930,05/06/13,4.835777778,5.096166667,4.904042143,5.096166667
931,05/07/13,5.321451389,5.254791667,5.034381949,5.254791667
932,05/08/13,7.699708333,5.972239583,5.672632702,5.972239583
933,05/09/13,7.308548611,6.17040625,5.567657507,6.17040625
934,05/10/13,5.996104167,5.62984375,5.21543793,5.62984375
935,05/11/13,6.388541667,5.480708333,5.320756041,5.480708333
936,05/12/13,5.828875,6.093302083,5.170558784,6.093302083
937,5/13/13,6.371114583,6.2146875,5.31607915,6.2146875
938,5/14/13,6.64940625,6.52075,5.390764043,6.52075
939,5/15/13,5.108142361,6.093614583,4.97713639,6.093614583
940,5/16/13,6.620420139,6.600010417,5.382985066,6.600010417
941,5/17/13,8.155638889,7.199072917,5.79499039,7.199072917
942,5/18/13,6.026885417,6.953291667,5.223698667,6.953291667
943,5/19/13,4.592055556,6.010625,4.838634622,6.010625
944,5/20/13,4.744104167,5.7994375,4.879439776,5.7994375
945,5/21/13,2.569520833,5.767666667,4.295848733,5.767666667
946,5/22/13,3.412607639,6.211708333,4.522107208,6.211708333
947,5/23/13,3.922763889,6.05309375,4.659017398,6.05309375
948,5/24/13,7.0596875,6.0756875,5.500870866,6.0756875
949,5/25/13,4.579006944,5.861333333,4.835132778,5.861333333
950,5/26/13,4.571329861,5.997802083,4.833072485,5.997802083
951,5/27/13,4.478805556,6.086291667,4.808241818,6.086291667
952,5/28/13,8.462520833,6.862604167,5.877348031,6.862604167
953,5/29/13,7.027256944,7.305927083,5.492167506,7.305927083
954,5/30/13,5.403208333,6.630677083,5.056322989,6.630677083
955,5/31/13,5.163583333,6.047,4.992015036,6.047
956,06/01/13,5.71759375,6.3115625,5.140694331,6.3115625
957,06/02/13,7.149423611,6.858666667,5.524953269,6.858666667
958,06/03/13,7.786652778,6.921125,5.695965907,6.921125
959,06/04/13,7.662246528,6.75084375,5.66257911,6.75084375
960,06/05/13,8.996774306,7.090083333,6.020725172,7.090083333
961,06/06/13,8.840420139,7.409760417,5.97876454,7.409760417
962,06/07/13,7.656677083,7.40765625,5.661084443,7.40765625
963,06/08/13,8.435097222,7.292552083,5.86998838,7.292552083
964,06/09/13,8.758243056,7.352197917,5.956710747,7.352197917
965,06/10/13,9.255197917,7.549572917,6.090078092,7.549572917
966,06/11/13,7.907107639,7.489645833,5.728292274,7.489645833
967,06/12/13,8.667284722,7.413895833,5.932300338,7.413895833
968,6/13/13,8.0896875,7.519760417,5.777291073,7.519760417
969,6/14/13,9.298740385,7.976947917,6.101763547,7.976947917
970,6/15/13,NA,8.233479167,NA,8.233479167
971,6/16/13,NA,7.957083333,NA,7.957083333
972,6/17/13,NA,7.751583333,NA,7.751583333
973,6/18/13,NA,7.4246875,NA,7.4246875
974,6/19/13,NA,7.732666667,NA,7.732666667
975,6/20/13,NA,8.595677083,NA,8.595677083
976,6/21/13,NA,8.94425,NA,8.94425
977,6/22/13,NA,9.016708333,NA,9.016708333
978,6/23/13,NA,9.387239583,NA,9.387239583
979,6/24/13,NA,8.834875,NA,8.834875
980,6/25/13,NA,8.3448125,NA,8.3448125
981,6/26/13,NA,8.250604167,NA,8.250604167
982,6/27/13,NA,7.557416667,NA,7.557416667
983,6/28/13,NA,7.467177083,NA,7.467177083
984,6/29/13,NA,7.56740625,NA,7.56740625
985,6/30/13,NA,8.063791667,NA,8.063791667
986,07/01/13,NA,7.96096875,NA,7.96096875
987,07/02/13,NA,7.876114583,NA,7.876114583
988,07/03/13,NA,8.220458333,NA,8.220458333
989,07/04/13,NA,8.663645833,NA,8.663645833
990,07/05/13,NA,8.186114583,NA,8.186114583
991,07/06/13,NA,7.836,NA,7.836
992,07/07/13,NA,7.743302083,NA,7.743302083
993,07/08/13,NA,7.862260417,NA,7.862260417
994,07/09/13,NA,8.283541667,NA,8.283541667
995,07/10/13,NA,8.243458333,NA,8.243458333
996,07/11/13,NA,8.67675,NA,8.67675
997,07/12/13,NA,8.362104167,NA,8.362104167
998,7/13/13,NA,7.804010417,NA,7.804010417
999,7/14/13,NA,7.9515625,NA,7.9515625
1000,7/15/13,NA,7.9715625,NA,7.9715625
1001,7/16/13,NA,8.091395833,NA,8.091395833
1002,7/17/13,NA,8.410177083,NA,8.410177083
1003,7/18/13,NA,8.272416667,NA,8.272416667
1004,7/19/13,NA,8.234083333,NA,8.234083333
1005,7/20/13,NA,8.036354167,NA,8.036354167
1006,7/21/13,NA,8.331666667,NA,8.331666667
1007,7/22/13,NA,8.19565625,NA,8.19565625
1008,7/23/13,NA,8.8446875,NA,8.8446875
1009,7/24/13,NA,9.5050625,NA,9.5050625
1010,7/25/13,NA,9.85196875,NA,9.85196875
1011,7/26/13,NA,10.08119792,NA,10.08119792
1012,7/27/13,NA,10.13809375,NA,10.13809375
1013,7/28/13,NA,9.967322917,NA,9.967322917
1014,7/29/13,NA,9.579045455,NA,9.579045455
1015,7/30/13,NA,9.787583333,NA,9.787583333
1016,7/31/13,NA,9.303166667,NA,9.303166667
1017,08/01/13,NA,8.347458333,NA,8.347458333
1018,08/02/13,NA,8.722291667,NA,8.722291667
1019,08/03/13,NA,8.969125,NA,8.969125
1020,08/04/13,NA,8.621458333,NA,8.621458333
1021,08/05/13,NA,7.856875,NA,7.856875
1022,08/06/13,NA,8.037,NA,8.037
1023,08/07/13,NA,8.273333333,NA,8.273333333
1024,08/08/13,NA,8.044625,NA,8.044625
1025,08/09/13,NA,8.044833333,NA,8.044833333
1026,08/10/13,NA,8.182166667,NA,8.182166667
1027,08/11/13,NA,8.583,NA,8.583
1028,08/12/13,NA,8.84725,NA,8.84725
1029,8/13/13,NA,8.551541667,NA,8.551541667
1030,8/14/13,NA,8.57675,NA,8.57675
1031,8/15/13,NA,8.444,NA,8.444
1032,8/16/13,NA,8.153,NA,8.153
1033,8/17/13,NA,8.243458333,NA,8.243458333
1034,8/18/13,NA,8.044708333,NA,8.044708333
1035,8/19/13,NA,7.794375,NA,7.794375
1036,8/20/13,NA,7.743708333,NA,7.743708333
1037,8/21/13,NA,7.794625,NA,7.794625
1038,8/22/13,NA,8.098833333,NA,8.098833333
1039,8/23/13,NA,8.207,NA,8.207
1040,8/24/13,NA,8.16125,NA,8.16125
1041,8/25/13,NA,7.915458333,NA,7.915458333
1042,8/26/13,NA,7.786166667,NA,7.786166667
1043,8/27/13,NA,7.589916667,NA,7.589916667
1044,8/28/13,NA,7.706791667,NA,7.706791667
1045,8/29/13,NA,7.874,NA,7.874
1046,8/30/13,NA,7.656625,NA,7.656625
1047,8/31/13,NA,6.914041667,NA,6.914041667
1048,09/01/13,NA,7.233708333,NA,7.233708333
1049,09/02/13,NA,7.116458333,NA,7.116458333
1050,09/03/13,NA,6.930875,NA,6.930875
1051,09/04/13,NA,7.116375,NA,7.116375
1052,09/05/13,NA,7.023083333,NA,7.023083333
1053,09/06/13,NA,6.989875,NA,6.989875
1054,09/07/13,NA,7.183666667,NA,7.183666667
1055,09/08/13,NA,7.263125,NA,7.263125
1056,09/09/13,NA,7.4475,NA,7.4475
1057,09/10/13,NA,7.296791667,NA,7.296791667
1058,09/11/13,NA,7.217846154,NA,7.217846154
